"Time, t (s)","Force, F (uN)"
12.023,6120.697
12.052,6104.876
12.079,6136.518
12.104,6104.876
12.129,6120.697
12.155,6120.697
12.181,6101.712
12.206,6123.861
12.232,6095.383
12.257,6108.04
12.283,6098.547
12.308,6095.383
12.333,6117.533
12.358,6092.219
12.384,6111.204
12.41,6095.383
12.435,6111.204
12.461,6085.891
12.487,6098.547
12.513,6098.547
12.538,6089.055
12.564,6101.712
12.59,6082.726
12.616,6089.055
12.641,6089.055
12.667,6095.383
12.693,6082.726
12.718,6092.219
12.744,6092.219
12.77,6095.383
12.795,6085.891
12.821,6095.383
12.847,6079.562
12.872,6082.726
12.898,6085.891
12.924,6076.398
12.95,6085.891
12.976,6082.726
13.003,6076.398
13.031,6079.562
13.059,6076.398
13.084,6066.905
13.11,6070.069
13.136,6073.234
13.161,6076.398
13.188,6079.562
13.213,6079.562
13.239,6066.905
13.265,6073.234
13.29,6085.891
13.316,6060.577
13.343,6085.891
13.369,6066.905
13.395,6070.069
13.421,6079.562
13.447,6063.741
13.473,6076.398
13.499,6060.577
13.525,6066.905
13.551,6054.248
13.577,6076.398
13.604,6060.577
13.63,6073.234
13.656,6051.084
13.682,6066.905
13.709,6051.084
13.735,6073.234
13.761,6047.92
13.788,6079.562
13.814,6044.756
13.841,6073.234
13.867,6047.92
13.894,6066.905
13.921,6051.084
13.947,6070.069
13.973,6041.591
14,6066.905
14.027,6025.77
14.056,6054.248
14.084,6060.577
14.11,6051.084
14.137,6060.577
14.163,6041.591
14.191,6060.577
14.217,6038.427
14.244,6063.741
14.27,6035.263
14.297,6060.577
14.323,6041.591
14.35,6044.756
14.377,6041.591
14.404,6047.92
14.431,6054.248
14.457,6044.756
14.484,6044.756
14.511,6041.591
14.537,6054.248
14.564,6044.756
14.591,6051.084
14.618,6032.099
14.645,6054.248
14.672,6035.263
14.699,6035.263
14.726,6038.427
14.753,6032.099
14.78,6047.92
14.807,6022.606
14.834,6044.756
14.861,6019.442
14.888,6054.248
14.915,6016.277
14.942,6025.77
14.969,6038.427
14.996,6019.442
15.023,6047.92
15.053,6038.427
15.082,6019.442
15.108,6025.77
15.135,6028.934
15.162,6041.591
15.19,6035.263
15.217,6028.934
15.244,6038.427
15.272,6016.277
15.299,6028.934
15.326,6025.77
15.354,6022.606
15.381,6028.934
15.408,6022.606
15.435,6013.113
15.462,6028.934
15.489,6009.949
15.516,6016.277
15.543,6016.277
15.57,6025.77
15.597,6028.934
15.625,6003.621
15.652,6022.606
15.679,6009.949
15.706,6022.606
15.733,6009.949
15.761,6000.456
15.788,6025.77
15.816,5997.292
15.844,6003.621
15.871,6013.113
15.899,6016.277
15.927,6009.949
15.954,6006.785
15.982,6000.456
16.01,6003.621
16.041,6003.621
16.069,5997.292
16.096,6009.949
16.123,6009.949
16.151,6000.456
16.178,6006.785
16.206,6006.785
16.234,6000.456
16.261,6006.785
16.288,6009.949
16.316,5984.635
16.343,6006.785
16.37,6003.621
16.397,6006.785
16.425,5994.128
16.453,6003.621
16.48,6000.456
16.508,5994.128
16.535,6003.621
16.563,5997.292
16.59,5994.128
16.617,5990.964
16.645,6000.456
16.673,5984.635
16.7,5997.292
16.728,5987.799
16.755,6006.785
16.783,5978.307
16.81,5997.292
16.838,6000.456
16.866,5990.964
16.893,5990.964
16.921,5994.128
16.949,5987.799
16.976,5990.964
17.004,5987.799
17.034,5984.635
17.061,5981.471
17.089,5978.307
17.116,5997.292
17.144,5978.307
17.172,5975.142
17.2,5984.635
17.228,5978.307
17.256,5981.471
17.284,5984.635
17.311,5978.307
17.339,5990.964
17.367,5959.321
17.394,5981.471
17.422,5984.635
17.45,5959.321
17.478,5994.128
17.506,5984.635
17.534,5965.65
17.562,5994.128
17.59,5975.142
17.617,5971.978
17.645,5990.964
17.673,5965.65
17.701,5975.142
17.729,5984.635
17.757,5956.157
17.785,5975.142
17.813,5971.978
17.841,5956.157
17.869,5978.307
17.897,5971.978
17.925,5962.486
17.953,5978.307
17.981,5952.993
18.009,5962.486
18.04,5965.65
18.069,5975.142
18.098,5965.65
18.126,5956.157
18.154,5978.307
18.182,5956.157
18.212,5968.814
18.24,5959.321
18.268,5965.65
18.297,5965.65
18.325,5956.157
18.353,5968.814
18.381,5959.321
18.409,5959.321
18.437,5962.486
18.465,5959.321
18.494,5952.993
18.522,5968.814
18.55,5959.321
18.578,5956.157
18.607,5965.65
18.635,5946.664
18.663,5962.486
18.691,5952.993
18.719,5965.65
18.747,5943.5
18.776,5962.486
18.804,5946.664
18.832,5959.321
18.86,5962.486
18.888,5952.993
18.917,5940.336
18.945,5949.829
18.974,5956.157
19.002,5956.157
19.03,5937.172
19.059,5940.336
19.088,5937.172
19.116,5934.007
19.145,5956.157
19.174,5949.829
19.202,5937.172
19.231,5952.993
19.259,5943.5
19.288,5943.5
19.317,5937.172
19.345,5959.321
19.374,5937.172
19.403,5943.5
19.431,5943.5
19.46,5937.172
19.49,5930.843
19.518,5940.336
19.547,5937.172
19.576,5937.172
19.604,5940.336
19.633,5940.336
19.662,5927.679
19.69,5930.843
19.719,5934.007
19.748,5934.007
19.776,5940.336
19.805,5934.007
19.834,5946.664
19.863,5924.515
19.892,5921.351
19.92,5943.5
19.949,5921.351
19.977,5924.515
20.006,5934.007
20.037,5937.172
20.067,5937.172
20.095,5924.515
20.124,5921.351
20.153,5937.172
20.181,5915.022
20.21,5924.515
20.24,5921.351
20.268,5930.843
20.297,5911.858
20.325,5915.022
20.354,5927.679
20.383,5905.529
20.411,5927.679
20.44,5918.186
20.468,5905.529
20.498,5924.515
20.527,5924.515
20.555,5918.186
20.584,5921.351
20.613,5915.022
20.642,5918.186
20.671,5911.858
20.7,5899.201
20.729,5918.186
20.758,5918.186
20.787,5908.694
20.816,5899.201
20.845,5921.351
20.874,5915.022
20.904,5902.365
20.933,5915.022
20.963,5918.186
20.992,5908.694
21.021,5918.186
21.05,5899.201
21.08,5899.201
21.108,5921.351
21.138,5908.694
21.167,5892.872
21.196,5911.858
21.226,5905.529
21.255,5915.022
21.284,5899.201
21.314,5908.694
21.343,5902.365
21.372,5902.365
21.401,5902.365
21.43,5908.694
21.46,5902.365
21.489,5908.694
21.518,5902.365
21.547,5896.037
21.576,5902.365
21.605,5902.365
21.634,5899.201
21.663,5902.365
21.692,5892.872
21.721,5905.529
21.751,5892.872
21.779,5902.365
21.809,5886.544
21.838,5886.544
21.867,5899.201
21.897,5899.201
21.926,5883.38
21.956,5899.201
21.985,5886.544
22.015,5896.037
22.047,5899.201
22.078,5889.708
22.107,5889.708
22.136,5880.216
22.165,5892.872
22.194,5896.037
22.224,5896.037
22.255,5896.037
22.284,5877.051
22.314,5880.216
22.343,5892.872
22.373,5880.216
22.402,5886.544
22.431,5892.872
22.461,5880.216
22.49,5883.38
22.52,5886.544
22.549,5867.559
22.579,5877.051
22.609,5889.708
22.638,5877.051
22.668,5870.723
22.697,5880.216
22.727,5873.887
22.756,5883.38
22.786,5896.037
22.815,5880.216
22.845,5880.216
22.874,5880.216
22.904,5880.216
22.933,5880.216
22.963,5886.544
22.992,5854.902
23.022,5896.037
23.051,5889.708
23.081,5870.723
23.111,5877.051
23.14,5867.559
23.17,5873.887
23.199,5864.394
23.23,5883.38
23.26,5861.23
23.289,5877.051
23.319,5877.051
23.349,5864.394
23.379,5877.051
23.408,5867.559
23.438,5877.051
23.468,5858.066
23.498,5867.559
23.528,5870.723
23.558,5864.394
23.588,5870.723
23.618,5883.38
23.647,5870.723
23.677,5867.559
23.708,5858.066
23.737,5861.23
23.767,5867.559
23.798,5880.216
23.828,5886.544
23.858,5867.559
23.888,5867.559
23.919,5851.737
23.949,5848.573
23.979,5873.887
24.009,5867.559
24.042,5867.559
24.073,5854.902
24.102,5848.573
24.132,5858.066
24.162,5870.723
24.192,5864.394
24.222,5867.559
24.253,5870.723
24.283,5851.737
24.312,5858.066
24.343,5845.409
24.373,5858.066
24.403,5867.559
24.433,5864.394
24.464,5864.394
24.494,5851.737
24.524,5851.737
24.554,5858.066
24.584,5851.737
24.615,5845.409
24.644,5864.394
24.675,5861.23
24.704,5858.066
24.734,5842.245
24.764,5842.245
24.794,5842.245
24.824,5848.573
24.854,5858.066
24.884,5851.737
24.914,5842.245
24.944,5835.916
24.974,5839.081
25.003,5845.409
25.033,5845.409
25.063,5842.245
25.093,5829.588
25.123,5835.916
25.153,5848.573
25.183,5845.409
25.213,5864.394
25.243,5842.245
25.273,5835.916
25.303,5835.916
25.333,5845.409
25.363,5845.409
25.393,5858.066
25.424,5854.902
25.454,5858.066
25.485,5858.066
25.515,5829.588
25.545,5848.573
25.576,5829.588
25.606,5839.081
25.636,5835.916
25.666,5835.916
25.696,5829.588
25.726,5829.588
25.757,5835.916
25.787,5848.573
25.817,5842.245
25.847,5835.916
25.878,5839.081
25.908,5826.424
25.938,5826.424
25.968,5832.752
25.999,5832.752
26.029,5839.081
26.063,5823.259
26.094,5832.752
26.124,5835.916
26.154,5848.573
26.185,5848.573
26.215,5823.259
26.246,5826.424
26.276,5826.424
26.306,5829.588
26.336,5835.916
26.367,5823.259
26.397,5826.424
26.427,5813.767
26.457,5807.438
26.488,5832.752
26.518,5835.916
26.548,5835.916
26.579,5835.916
26.609,5813.767
26.639,5816.931
26.669,5823.259
26.699,5835.916
26.729,5826.424
26.759,5807.438
26.79,5816.931
26.82,5829.588
26.85,5823.259
26.881,5842.245
26.911,5835.916
26.941,5813.767
26.972,5813.767
27.002,5813.767
27.032,5816.931
27.062,5820.095
27.093,5813.767
27.124,5832.752
27.154,5823.259
27.185,5823.259
27.215,5813.767
27.246,5813.767
27.277,5804.274
27.307,5794.781
27.338,5794.781
27.368,5807.438
27.399,5816.931
27.429,5826.424
27.46,5820.095
27.491,5823.259
27.522,5823.259
27.553,5807.438
27.583,5785.289
27.614,5794.781
27.644,5791.617
27.675,5813.767
27.705,5813.767
27.736,5816.931
27.767,5807.438
27.798,5823.259
27.829,5813.767
27.859,5804.274
27.89,5804.274
27.921,5801.11
27.952,5797.946
27.983,5797.946
28.013,5804.274
28.047,5816.931
28.079,5807.438
28.11,5810.602
28.141,5807.438
28.172,5807.438
28.203,5801.11
28.233,5801.11
28.265,5794.781
28.296,5794.781
28.327,5801.11
28.358,5794.781
28.389,5797.946
28.42,5807.438
28.45,5810.602
28.481,5794.781
28.512,5801.11
28.543,5797.946
28.574,5801.11
28.605,5791.617
28.635,5794.781
28.666,5794.781
28.697,5794.781
28.727,5791.617
28.759,5788.453
28.789,5788.453
28.82,5801.11
28.851,5791.617
28.882,5794.781
28.912,5797.946
28.944,5801.11
28.974,5797.946
29.006,5801.11
29.037,5801.11
29.068,5794.781
29.099,5794.781
29.13,5782.124
29.161,5778.96
29.192,5775.796
29.223,5775.796
29.253,5791.617
29.285,5794.781
29.316,5788.453
29.347,5794.781
29.379,5801.11
29.41,5791.617
29.44,5782.124
29.472,5788.453
29.503,5788.453
29.534,5778.96
29.565,5772.632
29.596,5785.289
29.628,5778.96
29.659,5782.124
29.69,5778.96
29.721,5791.617
29.753,5788.453
29.784,5772.632
29.815,5766.303
29.846,5778.96
29.877,5785.289
29.908,5775.796
29.939,5769.467
29.971,5769.467
30.003,5769.467
30.037,5782.124
30.07,5782.124
30.1,5785.289
30.131,5775.796
30.163,5778.96
30.194,5756.811
30.225,5759.975
30.256,5766.303
30.288,5778.96
30.319,5778.96
30.351,5775.796
30.382,5753.646
30.413,5769.467
30.444,5769.467
30.475,5763.139
30.507,5763.139
30.538,5769.467
30.57,5766.303
30.601,5759.975
30.632,5769.467
30.664,5766.303
30.695,5763.139
30.726,5769.467
30.758,5763.139
30.789,5763.139
30.821,5785.289
30.852,5775.796
30.884,5766.303
30.915,5759.975
30.946,5766.303
30.977,5763.139
31.009,5769.467
31.041,5772.632
31.072,5778.96
31.103,5763.139
31.135,5753.646
31.167,5756.811
31.198,5766.303
31.23,5756.811
31.261,5759.975
31.293,5759.975
31.325,5756.811
31.357,5759.975
31.388,5756.811
31.42,5766.303
31.451,5756.811
31.483,5744.154
31.515,5747.318
31.546,5759.975
31.578,5753.646
31.609,5753.646
31.641,5740.989
31.672,5756.811
31.704,5753.646
31.736,5750.482
31.767,5750.482
31.799,5753.646
31.83,5759.975
31.862,5766.303
31.893,5753.646
31.925,5737.825
31.957,5756.811
31.988,5756.811
32.02,5766.303
32.055,5759.975
32.088,5750.482
32.12,5744.154
32.151,5740.989
32.183,5737.825
32.214,5740.989
32.246,5744.154
32.277,5747.318
32.31,5740.989
32.342,5740.989
32.373,5744.154
32.405,5753.646
32.437,5747.318
32.468,5740.989
32.5,5744.154
32.532,5750.482
32.563,5756.811
32.595,5756.811
32.627,5750.482
32.658,5744.154
32.689,5766.303
32.721,5759.975
32.753,5763.139
32.784,5750.482
32.816,5750.482
32.847,5753.646
32.879,5759.975
32.911,5759.975
32.943,5747.318
32.975,5747.318
33.007,5766.303
33.038,5769.467
33.07,5750.482
33.102,5747.318
33.134,5753.646
33.165,5750.482
33.198,5740.989
33.23,5750.482
33.261,5744.154
33.293,5728.332
33.325,5728.332
33.357,5740.989
33.389,5734.661
33.421,5744.154
33.453,5740.989
33.485,5737.825
33.517,5722.004
33.549,5712.511
33.581,5718.84
33.614,5728.332
33.646,5728.332
33.678,5728.332
33.709,5728.332
33.741,5728.332
33.774,5725.168
33.806,5731.497
33.838,5740.989
33.87,5734.661
33.902,5737.825
33.934,5737.825
33.966,5728.332
33.998,5728.332
34.03,5744.154
34.064,5718.84
34.097,5737.825
34.129,5737.825
34.161,5725.168
34.193,5718.84
34.225,5728.332
34.257,5728.332
34.289,5731.497
34.322,5731.497
34.355,5722.004
34.387,5728.332
34.419,5728.332
34.451,5712.511
34.484,5722.004
34.516,5703.019
34.548,5703.019
34.581,5706.183
34.613,5715.676
34.645,5725.168
34.678,5731.497
34.71,5734.661
34.742,5737.825
34.775,5728.332
34.807,5728.332
34.839,5722.004
34.871,5728.332
34.904,5709.347
34.936,5706.183
34.968,5712.511
35.001,5715.676
35.037,5731.497
35.069,5737.825
35.1,5728.332
35.133,5731.497
35.164,5728.332
35.196,5731.497
35.227,5731.497
35.259,5722.004
35.29,5734.661
35.323,5722.004
35.356,5725.168
35.388,5718.84
35.42,5722.004
35.452,5725.168
35.484,5703.019
35.516,5703.019
35.548,5712.511
35.579,5722.004
35.611,5715.676
35.643,5718.84
35.675,5703.019
35.707,5706.183
35.739,5709.347
35.771,5706.183
35.803,5709.347
35.835,5715.676
35.867,5706.183
35.899,5703.019
35.931,5712.511
35.963,5699.854
35.995,5693.526
